,game,attempt,X1,X2,X3,X4,n_col,n_loc
0,165,1,3,0,3,4,0,1
1,165,2,1,0,0,2,0,1
2,165,3,1,1,3,5,1,1
3,165,4,1,4,1,4,0,3
4,165,5,1,4,5,4,0,4
0,166,1,4,4,2,5,2,0
1,166,2,0,2,5,1,3,0
2,166,3,5,1,0,4,2,2
3,166,4,1,5,0,4,3,1
4,166,5,5,0,1,4,0,4
0,167,1,2,2,3,0,2,0
1,167,2,5,3,2,3,0,1
2,167,3,0,0,0,3,0,0
3,167,4,4,4,2,2,0,3
4,167,5,1,4,2,2,2,2
5,167,6,4,1,2,2,0,4
0,168,1,0,0,2,5,0,2
1,168,2,0,3,2,3,0,1
2,168,3,0,0,0,4,1,0
3,168,4,1,4,2,5,0,3
4,168,5,5,4,2,5,0,3
5,168,6,2,4,2,5,0,4
0,169,1,5,1,0,4,2,0
1,169,2,3,0,5,5,1,1
2,169,3,1,5,5,2,1,0
3,169,4,3,4,2,0,1,1
4,169,5,4,4,3,5,0,4
0,170,1,0,4,5,1,1,0
1,170,2,2,3,3,5,2,1
2,170,3,3,1,3,2,3,1
3,170,4,1,2,3,3,0,4
0,171,1,1,5,4,3,1,0
1,171,2,2,1,2,2,0,3
2,171,3,2,1,0,2,2,2
3,171,4,0,1,2,2,2,2
4,171,5,2,1,2,0,0,4
0,172,1,5,3,3,2,0,0
1,172,2,0,4,0,4,1,1
2,172,3,4,4,4,1,0,1
3,172,4,0,0,1,1,2,2
4,172,5,1,0,0,1,0,4
0,173,1,0,0,1,0,0,2
1,173,2,4,0,4,0,1,2
2,173,3,4,0,1,4,2,0
3,173,4,0,5,4,0,0,4
0,174,1,2,0,0,5,2,1
1,174,2,0,2,0,4,0,2
2,174,3,0,2,3,5,1,1
3,174,4,0,5,0,1,0,3
4,174,5,0,5,0,0,0,4
0,175,1,5,3,2,5,0,2
1,175,2,5,4,0,5,1,1
2,175,3,2,0,2,5,2,1
3,175,4,5,1,2,0,0,4
0,176,1,3,0,5,2,4,0
1,176,2,2,5,3,0,0,4
0,177,1,5,0,1,3,1,0
1,177,2,3,3,2,2,0,1
2,177,3,4,4,2,1,3,1
3,177,4,1,4,4,2,0,4
0,178,1,3,2,0,3,1,1
1,178,2,0,4,5,3,1,1
2,178,3,1,3,4,3,1,2
3,178,4,5,3,1,3,1,1
4,178,5,2,1,4,3,0,4
0,179,1,4,2,5,1,0,1
1,179,2,3,2,0,3,3,0
2,179,3,4,3,3,0,0,4
0,180,1,2,5,0,1,2,1
1,180,2,2,1,5,3,2,0
2,180,3,5,0,4,1,2,0
3,180,4,0,5,2,5,2,0
4,180,5,1,2,0,2,0,3
5,180,6,1,2,0,0,0,4
0,181,1,4,2,0,3,0,2
1,181,2,1,2,0,1,0,1
2,181,3,4,2,5,5,1,1
3,181,4,4,5,0,0,0,3
4,181,5,4,5,0,4,0,4
0,182,1,0,4,3,3,2,0
1,182,2,3,3,5,1,0,0
2,182,3,4,0,4,2,0,3
3,182,4,4,0,4,0,0,4
0,183,1,0,5,1,2,3,0
1,183,2,2,4,0,5,2,1
2,183,3,4,1,2,5,2,0
3,183,4,2,0,5,0,0,3
4,183,5,2,3,5,0,0,4
0,184,1,0,2,0,2,1,0
1,184,2,3,0,5,1,1,2
2,184,3,5,0,4,1,0,3
3,184,4,5,0,1,1,0,4
0,185,1,3,3,5,0,0,1
1,185,2,3,4,4,2,0,3
2,185,3,3,4,1,2,1,2
3,185,4,3,2,4,2,0,4
0,186,1,1,4,0,0,2,1
1,186,2,0,1,0,3,1,2
2,186,3,0,3,0,4,1,1
3,186,4,0,1,2,0,0,3
4,186,5,0,1,1,0,0,4
0,187,1,1,5,1,1,0,0
1,187,2,3,2,3,0,0,2
2,187,3,3,2,4,2,1,1
3,187,4,3,4,0,0,1,1
4,187,5,3,3,3,4,0,0
5,187,6,0,2,2,0,0,4
0,188,1,5,2,1,5,1,0
1,188,2,1,0,0,0,0,2
2,188,3,1,4,4,0,2,0
3,188,4,4,0,0,2,0,4
0,189,1,5,2,2,1,0,1
1,189,2,5,5,3,3,0,1
2,189,3,4,2,3,0,2,1
3,189,4,4,4,2,3,0,4
0,190,1,3,2,0,2,0,1
1,190,2,4,2,5,5,1,1
2,190,3,1,5,0,5,1,1
3,190,4,1,1,5,2,0,1
4,190,5,3,5,5,3,0,4
0,191,1,3,5,0,4,2,1
1,191,2,0,3,0,5,2,1
2,191,3,5,2,0,3,3,1
3,191,4,0,5,2,3,0,4
0,192,1,4,0,5,4,1,0
1,192,2,5,3,2,2,0,2
2,192,3,0,2,2,2,0,0
3,192,4,5,3,1,3,0,3
4,192,5,5,3,1,1,0,2
5,192,6,5,3,3,3,0,4
0,193,1,0,0,2,1,0,2
1,193,2,3,0,5,1,2,0
2,193,3,0,3,2,4,0,4
0,194,1,1,5,4,5,1,0
1,194,2,4,0,0,4,0,3
2,194,3,4,4,0,4,0,4
0,195,1,4,5,2,1,1,0
1,195,2,1,3,0,3,0,1
2,195,3,2,0,0,0,1,2
3,195,4,0,4,0,0,2,2
4,195,5,0,0,0,4,0,4
0,196,1,3,4,0,0,0,1
1,196,2,5,4,2,4,0,1
2,196,3,3,3,2,3,0,0
3,196,4,5,1,0,5,1,0
4,196,5,1,4,1,1,0,4
0,197,1,4,4,0,5,1,0
1,197,2,2,3,3,0,1,1
2,197,3,0,2,2,0,1,0
3,197,4,5,3,1,2,2,0
4,197,5,1,0,3,1,0,4
0,198,1,5,0,3,2,3,0
1,198,2,0,2,1,5,2,0
2,198,3,2,5,4,3,1,1
3,198,4,3,5,0,0,1,2
4,198,5,2,3,0,0,0,4
0,199,1,5,1,1,1,1,0
1,199,2,1,0,4,0,0,1
2,199,3,3,5,4,3,0,2
3,199,4,3,5,5,0,0,1
4,199,5,2,5,4,4,2,2
5,199,6,4,5,4,2,0,4
0,200,1,0,5,5,1,1,1
1,200,2,0,3,3,5,1,0
2,200,3,2,0,2,1,2,0
3,200,4,1,2,5,4,0,4
0,201,1,4,2,4,1,1,1
1,201,2,4,0,2,3,2,1
2,201,3,2,0,4,5,1,1
3,201,4,0,1,4,3,0,4
0,202,1,3,4,1,0,0,1
1,202,2,2,4,2,2,0,0
2,202,3,3,3,3,5,2,2
3,202,4,3,3,5,3,0,4
0,203,1,1,2,0,2,0,2
1,203,2,3,2,0,5,0,1
2,203,3,1,0,0,4,0,0
3,203,4,2,2,2,2,0,4
0,204,1,3,4,4,3,0,0
1,204,2,1,1,1,2,0,2
2,204,3,1,0,0,2,2,2
3,204,4,0,0,1,2,2,2
4,204,5,0,1,0,2,0,4
0,205,1,0,3,1,5,2,0
1,205,2,2,4,0,3,0,2
2,205,3,2,1,0,2,0,0
3,205,4,5,4,3,3,1,2
4,205,5,4,4,5,3,0,4
0,206,1,1,2,0,4,3,0
1,206,2,4,0,2,0,1,1
2,206,3,5,4,2,1,2,1
3,206,4,0,1,2,5,4,0
4,206,5,5,0,1,2,3,1
5,206,6,2,0,5,1,0,4
0,207,1,0,3,5,0,2,0
1,207,2,5,5,1,3,1,1
2,207,3,3,0,1,1,0,2
3,207,4,2,0,1,5,2,1
4,207,5,5,0,4,1,0,4
0,208,1,4,3,5,2,2,0
1,208,2,2,5,0,5,3,0
2,208,3,5,2,2,0,0,3
3,208,4,5,0,2,0,0,3
4,208,5,5,1,2,0,0,4
0,209,1,5,2,5,4,1,1
1,209,2,0,5,3,4,2,0
2,209,3,4,4,5,1,1,0
3,209,4,2,2,0,5,3,0
4,209,5,5,3,2,2,0,2
5,209,6,5,0,2,0,0,4
0,210,1,3,4,0,2,1,2
1,210,2,2,4,3,2,2,0
2,210,3,3,5,0,4,0,3
3,210,4,3,0,0,4,0,3
4,210,5,3,3,0,4,0,4
0,211,1,5,2,3,3,2,0
1,211,2,2,3,0,1,3,0
2,211,3,0,5,1,2,3,1
3,211,4,1,5,2,0,3,1
4,211,5,0,1,2,5,4,0
5,211,6,1,0,5,2,0,4
0,212,1,2,2,5,3,1,1
1,212,2,5,2,0,0,0,4
0,213,1,0,5,2,2,1,1
1,213,2,0,0,5,3,0,1
2,213,3,2,2,2,3,1,0
3,213,4,1,4,5,2,0,3
4,213,5,4,4,5,2,0,2
5,213,6,1,1,5,2,0,4
0,214,1,0,1,2,3,2,1
1,214,2,4,2,0,3,2,0
2,214,3,1,1,3,2,1,1
3,214,4,2,1,5,0,2,0
4,214,5,0,3,3,1,0,3
5,214,6,0,0,3,1,0,4
0,215,1,5,4,0,4,0,1
1,215,2,2,4,2,3,0,2
2,215,3,5,3,2,3,1,2
3,215,4,2,3,0,3,0,4
0,216,1,1,5,1,1,0,1
1,216,2,2,5,5,2,1,1
2,216,3,2,2,0,1,0,0
3,216,4,5,5,4,5,0,3
4,216,5,5,5,3,5,0,2
5,216,6,4,5,4,5,0,4
0,217,1,5,1,1,0,0,0
1,217,2,3,4,3,2,2,1
2,217,3,4,3,3,3,0,3
3,217,4,2,3,3,3,0,4
0,218,1,3,0,4,2,2,0
1,218,2,1,1,2,3,2,0
2,218,3,5,4,3,1,2,0
3,218,4,0,3,1,0,0,2
4,218,5,0,2,1,5,0,4
0,219,1,2,2,5,3,1,1
1,219,2,2,5,1,0,2,1
2,219,3,1,2,2,0,3,1
3,219,4,2,0,2,1,0,4
0,220,1,4,3,0,3,0,0
1,220,2,5,5,5,5,0,3
2,220,3,5,2,5,5,0,3
3,220,4,5,1,5,5,0,4
0,221,1,1,4,0,1,1,0
1,221,2,3,0,5,2,2,2
2,221,3,2,0,5,3,3,1
3,221,4,0,3,5,2,3,1
4,221,5,3,2,5,0,0,4
0,222,1,0,0,3,4,0,1
1,222,2,2,0,2,1,2,0
2,222,3,5,2,3,2,1,2
3,222,4,1,5,3,2,0,4
0,223,1,1,3,4,2,2,0
1,223,2,3,2,5,5,1,2
2,223,3,5,2,1,5,2,1
3,223,4,2,4,5,5,0,4
0,224,1,5,0,1,1,1,1
1,224,2,4,3,1,0,2,0
2,224,3,3,2,5,1,4,0
3,224,4,5,1,3,2,0,4
0,225,1,0,2,3,1,2,0
1,225,2,2,5,2,0,1,0
2,225,3,3,1,5,3,1,0
3,225,4,1,0,4,4,1,1
4,225,5,4,3,4,2,0,4
0,226,1,2,3,4,5,2,0
1,226,2,3,4,3,1,2,0
2,226,3,1,2,1,4,1,1
3,226,4,5,1,0,4,2,0
4,226,5,1,0,2,3,0,4
0,227,1,1,5,5,4,0,2
1,227,2,1,1,5,0,1,1
2,227,3,3,0,5,4,1,2
3,227,4,0,4,5,4,0,3
4,227,5,0,2,5,4,0,4
0,228,1,5,5,4,2,0,1
1,228,2,5,1,3,0,2,1
2,228,3,3,1,0,2,2,0
3,228,4,0,5,1,0,1,1
4,228,5,1,5,3,1,3,1
5,228,6,5,3,1,1,0,4
0,229,1,2,2,2,5,1,0
1,229,2,5,4,5,4,1,0
2,229,3,4,3,0,2,2,0
3,229,4,1,5,3,0,0,3
4,229,5,3,5,3,0,0,4
0,230,1,2,4,2,3,2,0
1,230,2,4,3,5,0,2,1
2,230,3,0,2,5,4,1,1
3,230,4,1,3,0,4,2,1
4,230,5,4,0,3,4,0,4
0,231,1,2,5,2,0,2,1
1,231,2,1,0,2,5,3,0
2,231,3,5,2,5,0,3,0
3,231,4,4,5,0,2,0,4
0,232,1,1,3,0,5,2,0
1,232,2,4,5,1,4,0,3
2,232,3,5,5,1,4,1,2
3,232,4,4,5,1,2,0,3
4,232,5,4,5,1,1,0,4
0,233,1,5,0,0,1,1,1
1,233,2,2,2,5,1,2,0
2,233,3,4,1,0,2,0,1
3,233,4,5,1,1,5,0,3
4,233,5,5,1,3,5,0,4
0,234,1,3,5,0,1,2,0
1,234,2,5,3,2,5,0,1
2,234,3,1,1,4,5,0,1
3,234,4,1,2,2,0,0,1
4,234,5,4,3,4,0,0,1
5,234,6,1,3,3,3,0,4
0,235,1,4,3,3,0,0,3
1,235,2,4,3,5,0,0,2
2,235,3,3,3,3,0,0,3
3,235,4,2,3,3,0,0,3
4,235,5,0,3,3,0,0,3
5,235,6,1,3,3,0,0,4
0,236,1,4,2,3,5,0,2
1,236,2,4,4,5,5,0,0
2,236,3,2,2,3,0,1,2
3,236,4,3,2,3,2,0,2
4,236,5,0,2,3,1,0,4
0,237,1,1,2,3,1,1,0
1,237,2,0,4,1,5,1,1
2,237,3,0,3,0,4,3,0
3,237,4,3,4,4,0,0,4
0,238,1,3,4,3,0,1,1
1,238,2,3,1,4,4,1,1
2,238,3,3,0,5,1,0,3
3,238,4,3,0,2,1,0,3
4,238,5,3,0,0,1,0,3
5,238,6,3,0,1,1,0,4
0,239,1,0,1,1,0,0,0
1,239,2,5,2,2,2,1,0
2,239,3,3,3,5,3,2,1
3,239,4,4,5,3,3,2,2
4,239,5,4,3,3,5,3,1
5,239,6,3,5,3,4,0,4
0,240,1,3,3,5,5,0,2
1,240,2,3,0,5,1,3,1
2,240,3,1,3,5,0,4,0
3,240,4,3,1,0,5,0,4
0,241,1,0,5,5,0,3,0
1,241,2,2,0,0,5,0,2
2,241,3,5,4,0,5,2,2
3,241,4,5,0,4,5,0,4
0,242,1,4,4,4,3,1,0
1,242,2,3,0,0,1,0,2
2,242,3,3,5,2,1,1,1
3,242,4,3,0,3,2,2,1
4,242,5,3,3,0,5,0,4
0,243,1,5,4,1,0,0,2
1,243,2,1,3,1,0,0,1
2,243,3,2,4,0,0,0,1
3,243,4,5,5,5,0,0,4
0,244,1,1,3,1,1,0,1
1,244,2,2,3,2,3,1,0
2,244,3,4,2,0,1,4,0
3,244,4,1,0,4,2,3,1
4,244,5,0,4,1,2,0,4
0,245,1,0,2,5,0,0,3
1,245,2,3,2,5,0,0,2
2,245,3,0,0,5,0,0,4
0,246,1,2,3,3,5,2,0
1,246,2,3,4,0,2,0,3
2,246,3,3,0,0,2,0,2
3,246,4,5,4,0,2,0,4
0,247,1,0,1,3,0,1,1
1,247,2,1,4,3,4,1,0
2,247,3,5,2,1,0,3,0
3,247,4,0,3,5,2,1,1
4,247,5,2,1,0,2,0,4
0,248,1,2,1,3,1,2,0
1,248,2,5,2,1,2,1,0
2,248,3,0,4,2,3,3,0
3,248,4,1,3,0,4,0,4
0,249,1,1,1,2,2,1,0
1,249,2,2,4,3,5,2,0
2,249,3,3,5,1,0,0,0
3,249,4,4,2,4,4,0,4
0,250,1,5,5,0,5,0,1
1,250,2,5,1,3,1,1,1
2,250,3,3,2,0,1,2,2
3,250,4,3,1,0,2,3,1
4,250,5,2,3,0,1,0,4
0,251,1,2,1,5,2,1,0
1,251,2,0,5,3,0,1,1
2,251,3,0,0,2,4,0,1
3,251,4,0,3,1,1,0,4
0,252,1,4,1,5,0,0,2
1,252,2,5,1,5,3,0,1
2,252,3,4,1,2,1,1,1
3,252,4,4,2,5,2,0,3
4,252,5,4,4,5,2,0,4
0,253,1,4,4,0,5,0,1
1,253,2,2,2,0,1,1,1
2,253,3,3,2,1,5,2,0
3,253,4,1,1,0,3,1,2
4,253,5,1,3,0,0,0,4
0,254,1,4,0,3,2,0,1
1,254,2,1,0,5,1,0,3
2,254,3,1,0,0,1,1,2
3,254,4,0,0,5,1,0,4
0,255,1,3,3,3,4,1,1
1,255,2,2,1,3,3,1,1
2,255,3,0,4,3,1,1,0
3,255,4,5,3,5,3,2,2
4,255,5,3,5,5,3,0,4
0,256,1,0,4,3,2,2,0
1,256,2,1,3,2,3,2,0
2,256,3,2,1,5,4,2,1
3,256,4,2,2,4,1,2,0
4,256,5,3,5,1,4,0,4
0,257,1,2,5,5,2,1,0
1,257,2,0,2,4,1,1,1
2,257,3,5,3,0,1,1,1
3,257,4,5,0,4,4,0,0
4,257,5,3,1,2,1,0,4
0,258,1,5,3,4,1,1,1
1,258,2,2,5,4,2,0,2
2,258,3,0,5,4,0,0,3
3,258,4,4,5,4,0,2,2
4,258,5,0,5,4,4,0,4
0,259,1,0,4,5,2,2,0
1,259,2,2,0,3,0,1,0
2,259,3,1,5,0,5,1,0
3,259,4,5,3,4,3,0,3
4,259,5,5,3,4,4,0,4
0,260,1,3,0,2,3,0,1
1,260,2,5,0,0,5,0,0
2,260,3,2,2,2,1,1,1
3,260,4,4,1,2,4,2,2
4,260,5,1,4,2,4,0,4
0,261,1,1,3,2,4,1,1
1,261,2,2,3,5,3,1,0
2,261,3,1,4,1,5,3,0
3,261,4,5,1,0,4,0,4
0,262,1,3,5,4,0,2,0
1,262,2,1,3,3,4,1,0
2,262,3,2,4,5,5,0,3
3,262,4,2,4,2,5,0,2
4,262,5,4,4,5,5,0,3
5,262,6,5,4,5,5,0,4
0,263,1,4,1,1,1,1,0
1,263,2,0,4,0,4,0,3
2,263,3,0,4,0,3,1,2
3,263,4,0,5,0,4,0,2
4,263,5,0,4,3,4,2,2
5,263,6,3,4,0,4,0,4
0,264,1,3,4,2,1,0,3
1,264,2,3,4,0,1,0,2
2,264,3,3,4,2,4,0,2
3,264,4,2,4,2,1,0,3
4,264,5,5,4,2,1,0,4
0,265,1,3,3,5,0,0,2
1,265,2,4,1,5,0,0,1
2,265,3,3,2,2,0,2,0
3,265,4,2,3,5,5,2,2
4,265,5,5,3,5,2,0,4
0,266,1,2,3,3,0,2,1
1,266,2,3,3,5,2,1,1
2,266,3,3,4,2,0,0,3
3,266,4,3,1,2,0,0,3
4,266,5,3,2,2,0,0,4
0,267,1,0,5,4,1,2,0
1,267,2,3,0,5,0,1,1
2,267,3,1,3,5,2,2,1
3,267,4,5,1,5,3,0,4
0,268,1,3,3,1,2,2,1
1,268,2,3,2,2,1,1,2
2,268,3,0,3,2,1,0,3
3,268,4,5,3,2,1,0,3
4,268,5,4,3,2,1,0,3
5,268,6,1,3,2,1,0,4
0,269,1,3,2,2,5,1,1
1,269,2,2,4,2,0,1,0
2,269,3,3,3,1,2,1,1
3,269,4,3,5,4,3,0,3
4,269,5,3,5,0,3,0,2
5,269,6,3,5,4,1,0,4
0,270,1,2,2,1,4,1,1
1,270,2,2,1,3,5,1,2
2,270,3,2,3,3,1,0,2
3,270,4,2,3,2,5,0,3
4,270,5,2,3,4,5,0,4
0,271,1,3,5,3,5,1,1
1,271,2,2,2,3,3,0,2
2,271,3,4,3,3,3,0,1
3,271,4,5,2,3,0,0,4
0,272,1,1,4,1,5,2,0
1,272,2,5,0,3,1,3,0
2,272,3,3,5,0,4,2,0
3,272,4,0,1,5,2,0,3
4,272,5,0,1,5,0,0,4
0,273,1,1,1,0,0,1,1
1,273,2,2,1,1,1,1,0
2,273,3,3,0,2,0,2,1
3,273,4,0,2,4,0,4,0
4,273,5,4,0,0,2,0,4
0,274,1,5,4,2,5,1,0
1,274,2,0,3,0,4,0,2
2,274,3,1,3,4,4,0,0
3,274,4,0,2,0,2,0,4
0,275,1,0,0,2,0,1,0
1,275,2,5,2,1,3,2,0
2,275,3,2,5,4,2,2,0
3,275,4,4,1,0,5,1,2
4,275,5,3,4,0,5,0,4
0,276,1,2,2,1,0,0,2
1,276,2,3,4,1,0,0,3
2,276,3,1,4,1,0,0,2
3,276,4,3,3,1,0,0,3
4,276,5,3,5,1,0,0,4
0,277,1,1,5,4,4,2,0
1,277,2,3,4,3,5,0,2
2,277,3,3,4,1,1,0,3
3,277,4,3,4,1,2,1,2
4,277,5,3,4,0,1,0,4
0,278,1,4,5,4,4,0,1
1,278,2,3,5,3,5,1,1
2,278,3,1,5,1,3,0,1
3,278,4,4,2,3,3,1,0
4,278,5,5,5,2,2,1,2
5,278,6,0,5,5,2,0,4
0,279,1,2,4,4,5,1,1
1,279,2,4,1,3,5,1,0
2,279,3,2,0,0,4,0,3
3,279,4,2,2,0,4,0,4
0,280,1,5,3,2,2,1,1
1,280,2,5,1,3,4,0,3
2,280,3,5,0,3,4,0,3
3,280,4,5,5,3,4,0,4
0,281,1,1,5,0,2,2,1
1,281,2,1,1,5,0,3,0
2,281,3,2,5,1,1,1,1
3,281,4,5,0,0,1,0,3
4,281,5,5,4,0,1,0,3
5,281,6,5,3,0,1,0,4
0,282,1,5,2,1,2,2,2
1,282,2,2,5,1,2,0,4
0,283,1,2,2,3,5,1,0
1,283,2,1,5,1,4,0,1
2,283,3,0,0,1,2,2,2
3,283,4,1,0,0,2,0,4
0,284,1,2,1,1,2,0,2
1,284,2,4,1,1,0,0,0
2,284,3,2,3,2,2,0,2
3,284,4,2,5,5,2,0,4
0,285,1,2,1,0,5,1,2
1,285,2,2,0,5,5,2,1
2,285,3,2,5,0,2,0,4
0,286,1,1,5,4,0,2,1
1,286,2,4,4,1,0,2,0
2,286,3,1,3,5,4,2,0
3,286,4,2,5,0,1,2,2
4,286,5,0,5,2,1,0,4
0,287,1,3,2,2,3,0,0
1,287,2,5,5,5,5,0,1
2,287,3,1,1,1,5,2,1
3,287,4,5,0,1,1,2,2
4,287,5,5,1,0,1,3,1
5,287,6,0,5,1,1,0,4
0,288,1,4,5,4,5,1,2
1,288,2,3,4,4,5,1,2
2,288,3,4,4,1,5,0,4
0,289,1,5,3,2,3,2,0
1,289,2,1,4,5,2,0,1
2,289,3,2,2,3,2,1,0
3,289,4,3,5,5,0,0,3
4,289,5,3,0,5,0,0,2
5,289,6,3,5,5,5,0,4
0,290,1,1,0,4,2,1,0
1,290,2,3,3,1,3,0,2
2,290,3,0,3,0,3,0,1
3,290,4,5,3,1,5,0,4
0,291,1,1,4,1,4,0,0
1,291,2,5,2,5,5,2,2
2,291,3,5,5,2,5,2,2
3,291,4,2,5,5,5,0,4
0,292,1,1,3,3,5,0,0
1,292,2,0,0,2,2,2,0
2,292,3,2,2,4,4,1,2
3,292,4,2,4,0,4,2,2
4,292,5,2,4,4,0,0,4
0,293,1,2,0,1,4,3,0
1,293,2,3,4,0,2,2,1
2,293,3,4,1,3,2,1,1
3,293,4,0,5,4,2,4,0
4,293,5,4,2,0,5,0,4
0,294,1,1,3,3,3,1,0
1,294,2,5,1,4,4,1,0
2,294,3,3,5,5,5,0,4
0,295,1,5,4,2,3,1,0
1,295,2,1,2,0,2,2,0
2,295,3,0,0,4,1,0,2
3,295,4,3,0,1,1,1,2
4,295,5,0,5,1,1,0,4
0,296,1,5,3,3,3,0,2
1,296,2,5,0,2,3,1,1
2,296,3,5,3,1,1,0,2
3,296,4,5,3,5,5,0,3
4,296,5,5,3,5,4,0,4
0,297,1,4,2,4,4,0,0
1,297,2,0,5,3,5,2,1
2,297,3,5,5,1,3,4,0
3,297,4,3,1,5,5,2,2
4,297,5,1,3,5,5,0,4
0,298,1,2,4,4,3,3,0
1,298,2,4,3,0,4,1,2
2,298,3,4,5,3,4,0,3
3,298,4,4,1,3,4,0,4
0,299,1,2,5,3,1,0,2
1,299,2,2,1,0,1,1,1
2,299,3,0,5,5,1,1,2
3,299,4,5,5,1,1,0,4
0,300,1,1,5,3,0,0,1
1,300,2,0,0,2,0,0,1
2,300,3,5,5,2,4,1,1
3,300,4,1,4,2,1,0,3
4,300,5,1,4,2,2,0,4
0,301,1,2,1,4,5,3,0
1,301,2,4,2,1,1,2,0
2,301,3,1,5,2,0,1,1
3,301,4,5,3,2,4,3,0
4,301,5,1,4,5,3,0,4
0,302,1,4,3,3,0,2,0
1,302,2,1,0,4,4,0,3
2,302,3,1,0,1,4,0,2
3,302,4,0,0,4,4,0,3
4,302,5,2,0,4,4,0,3
5,302,6,5,0,4,4,0,4
0,303,1,5,5,2,2,0,3
1,303,2,1,5,2,2,1,2
2,303,3,5,2,2,2,0,3
3,303,4,5,3,2,2,0,4
0,304,1,3,5,3,5,2,0
1,304,2,0,3,5,0,2,0
2,304,3,5,1,1,3,0,3
3,304,4,5,1,4,3,0,4
0,305,1,0,5,0,2,0,2
1,305,2,5,5,0,4,1,0
2,305,3,0,1,2,2,0,2
3,305,4,0,3,3,2,0,4
0,306,1,4,2,5,0,2,1
1,306,2,4,5,0,1,0,2
2,306,3,4,5,2,3,0,3
3,306,4,4,5,2,2,0,4
0,307,1,1,4,2,1,1,0
1,307,2,4,3,0,5,2,1
2,307,3,0,3,3,4,1,1
3,307,4,2,3,5,0,3,1
4,307,5,2,0,3,5,0,4
0,308,1,0,1,5,3,0,0
1,308,2,2,4,2,2,0,3
2,308,3,2,2,2,2,0,2
3,308,4,4,4,2,2,0,4
0,309,1,1,3,4,2,2,0
1,309,2,0,1,3,1,1,1
2,309,3,4,0,3,3,1,1
3,309,4,4,1,5,0,3,0
4,309,5,0,0,1,4,0,4
0,310,1,1,4,0,1,1,0
1,310,2,0,5,3,5,0,3
2,310,3,0,5,2,5,0,2
3,310,4,4,5,3,5,0,2
4,310,5,0,0,3,5,1,2
5,310,6,0,5,3,3,0,4
0,311,1,4,1,2,0,2,0
1,311,2,2,5,4,4,2,0
2,311,3,1,2,1,5,0,2
3,311,4,0,2,0,5,0,1
4,311,5,1,4,3,5,0,3
5,311,6,1,4,5,5,0,4
0,312,1,2,3,1,3,2,0
1,312,2,1,0,5,2,1,1
2,312,3,3,5,2,2,0,2
3,312,4,3,0,2,0,0,4
0,313,1,5,4,1,5,0,0
1,313,2,3,2,2,2,1,2
2,313,3,2,2,2,0,0,4
0,314,1,2,1,3,0,2,1
1,314,2,2,5,0,3,1,1
2,314,3,2,3,4,1,3,0
3,314,4,3,1,0,4,2,0
4,314,5,1,2,3,3,0,4
0,315,1,0,5,2,1,0,1
1,315,2,0,3,3,0,0,3
2,315,3,0,3,0,0,1,2
3,315,4,0,4,3,0,0,4
0,316,1,4,0,5,0,0,1
1,316,2,2,1,5,5,2,0
2,316,3,4,3,2,1,1,2
3,316,4,3,0,2,1,0,4
0,317,1,3,0,5,2,1,0
1,317,2,1,1,0,0,0,0
2,317,3,2,4,2,4,2,2
3,317,4,2,2,4,4,2,2
4,317,5,4,2,2,4,0,4
0,318,1,1,2,3,5,2,0
1,318,2,3,3,0,2,1,0
2,318,3,0,5,1,4,2,2
3,318,4,4,5,1,0,3,1
4,318,5,0,5,4,1,0,4
0,319,1,3,1,1,5,2,0
1,319,2,2,2,3,1,2,0
2,319,3,1,3,0,3,0,2
3,319,4,1,4,4,3,0,4
0,320,1,2,3,4,0,2,0
1,320,2,3,2,2,2,0,2
2,320,3,3,2,5,5,1,0
3,320,4,1,0,2,2,2,2
4,320,5,0,1,2,2,0,4
0,321,1,5,0,2,0,1,0
1,321,2,2,4,4,3,1,0
2,321,3,1,5,3,1,3,0
3,321,4,4,1,1,5,0,2
4,321,5,3,1,5,5,1,2
5,321,6,3,3,1,5,0,4
0,322,1,2,2,3,2,0,1
1,322,2,1,5,3,1,3,0
2,322,3,5,1,1,2,0,4
0,323,1,0,2,1,1,0,0
1,323,2,3,4,3,5,0,3
2,323,3,3,4,3,4,1,2
3,323,4,4,4,3,5,0,4
0,324,1,4,3,0,5,2,0
1,324,2,2,0,4,0,0,1
2,324,3,2,2,5,3,0,4
0,325,1,3,1,0,1,1,0
1,325,2,2,3,2,2,1,0
2,325,3,5,5,3,3,0,0
3,325,4,0,2,4,4,0,4
0,326,1,1,1,5,4,3,0
1,326,2,4,3,1,1,2,1
2,326,3,3,5,4,1,0,4
0,327,1,4,3,4,4,0,1
1,327,2,2,3,1,0,1,0
2,327,3,5,5,4,1,0,4
0,328,1,0,1,4,3,2,1
1,328,2,4,2,0,3,2,0
2,328,3,0,3,1,0,1,1
3,328,4,5,3,4,1,1,1
4,328,5,1,4,4,0,0,4
0,329,1,4,1,5,5,2,0
1,329,2,3,0,1,4,0,2
2,329,3,5,0,1,2,1,2
3,329,4,3,5,1,2,0,4
0,330,1,0,5,4,2,2,0
1,330,2,1,2,1,0,2,1
2,330,3,1,4,2,1,1,1
3,330,4,3,2,0,1,0,4
0,331,1,0,4,4,2,1,1
1,331,2,0,0,0,4,0,1
2,331,3,1,3,0,2,1,0
3,331,4,5,1,4,4,2,2
4,331,5,5,4,1,4,0,4
0,332,1,1,1,1,4,0,1
